"kd_provinsi","nama_kampus","jenis_kampus","status_kampus"
"P003","Sekolah Tinggi Ekonomi dan Bisnis Syariah (STEBIS) Indo Global Mandiri","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ekonomi Islam Al Furqon Prabumulih Sumatera Selatan ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ekonomi Islam Ar-Risalah Sumatera Barat","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ekonomi Islam Darul Quran Minak Selebah","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ekonomi Islam Sekayu Palembang ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ekonomi Syariah Manna Wa Salwa Tanah Datar Sumatera Barat","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ekonomi Syariah Tunas Palapa Lampung Tengah","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ekonomi Teladan ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Farmasi Indonesia Perintis Padang","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Filsafat Theologi Surya Nusantara ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Guru Huria HKBP Sipoholon ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Hukum YNI ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Administrasi Adabiah","SekolahTinggi","swasta"
"P005","Sekolah Tinggi Ilmu Administrasi Bengkulu","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Administrasi Iskandar Thani ","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Administrasi Lancang Kuning","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Administrasi Lppn","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Administrasi Nasional ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Administrasi Pagaruyung","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Administrasi Pelita Nusantara ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Administrasi Satya Negara ","SekolahTinggi","swasta"
"P008","Sekolah Tinggi Ilmu Administrasi Setih Setio","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Agama Buddha Jinarakkhita","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Al-Quran (STIQ) An-Nur Lempuing OKI ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Al-Quran Al-Lathifiyyah Palembang Sumatera Selatan ","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Al-Quran Ash-Shiddiq Aceh Besar ","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Al-Quran Darussalam Lhokseumawe Aceh ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Bahasa Asing ITMI Medan ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Ekonomi Abdi Nusa ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Al-Hikmah ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Ekonomi Al-Madani","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Al-Washliyah ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Ekonomi Aprin ","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Ekonomi Bangkinang","SekolahTinggi","swasta"
"P007","Sekolah Tinggi Ilmu Ekonomi Bentara Persada Batam","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Bina Karya ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Ekonomi Bina Warga ","SekolahTinggi","swasta"
"P007","Sekolah Tinggi Ilmu Ekonomi Cakrawala","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Ekonomi dan Bisnis Prana Putra ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Deli Sumatera ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Ekonomi Dharma Andalas","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Ekonomi Dharma Putra Pekanbaru","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Ekonomi Dwi Sakti Baturaja ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Eka Prasetya ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Ekonomi El Hakim","SekolahTinggi","swasta"
"P007","Sekolah Tinggi Ilmu Ekonomi Galileo","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Ekonomi Gentiaras","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Graha Kirana ","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Ekonomi Gunung Leuser ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Ekonomi Haji Agus Salim","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Harapan ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi IBBI ","SekolahTinggi","swasta"
"P007","Sekolah Tinggi Ilmu Ekonomi Ibnusina","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Ekonomi Indonesia Banda Aceh ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Indonesia Medan ","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Ekonomi Indragiri Rengat","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi ITMI Medan ","SekolahTinggi","swasta"
"P008","Sekolah Tinggi Ilmu Ekonomi Jambi","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Ekonomi KBP","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Ekonomi Kebangsaan Bireuen ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Ekonomi Krakatau","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Labuhan Batu ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Ekonomi Lantim Way Jepara","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Ekonomi Lembah Dempo ","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Ekonomi Lhokseumawe ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi LMII ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Mahkota Tricom Unggul ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Mars ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Ekonomi Mitra Lampung","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Muhammadiyah Asahan ","SekolahTinggi","swasta"
"P008","Sekolah Tinggi Ilmu Ekonomi Muhammadiyah Jambi","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Ekonomi Muhammadiyah Kalianda","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Ekonomi Muhammadiyah Pringsewu","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Ekonomi Mulia Darma Pratama ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Ekonomi Musi ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Ekonomi Musi Rawas ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Nusa Bangsa ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Ekonomi Pagaruyung","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Ekonomi Pasaman","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Pelita Bangsa ","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Ekonomi Pelita Indonesia","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Pembangunan Nasional ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Ekonomi Perbankan Indonesia","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Ekonomi Perdagangan","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Ekonomi Persada Bunda","SekolahTinggi","swasta"
"P010","Sekolah Tinggi Ilmu Ekonomi Pertiba","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Ekonomi Prabumulih ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Ekonomi Prasetiya Mandiri Lampung","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Profesional Indonesia ","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Ekonomi Purna Graha","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Ekonomi Ragam Tunas","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Ekonomi Rahmaniyah ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Riama ","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Ekonomi Riau","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Ekonomi Sabang ","SekolahTinggi","swasta"
"P008","Sekolah Tinggi Ilmu Ekonomi Sakti Alam Kerinci","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Ekonomi Satu Nusa","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Ekonomi Serasan Muara Enim ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Ekonomi Serelo Lahat ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Sultan Agung ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Ekonomi Sumbar","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Surya Nusantara ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Sutomo Deli Serdang ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Swadaya ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Ekonomi Syariah Alifa Pringsewu Lampung","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Ekonomi Syariah Bengkalis","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Ekonomi Syariah Darul Huda Mesuji Lampung","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Ekonomi Syariah Imam Asy Syafii Pekanbaru Riau","SekolahTinggi","swasta"
"P005","Sekolah Tinggi Ilmu Ekonomi Syariah Nahdlatul Ulama Bengkulu","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Tricom ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Ekonomi Trisna Negara ","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Ekonomi Tuah Negeri","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Ekonomi Y P Kampus ","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Ekonomi YPHB ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Farmasi Bhakti Pertiwi ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Farmasi Padang","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Farmasi Riau","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Hukum Al-Banna ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Hukum Al-hikmah ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Hukum Asy-Syafi iyah Medan ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Hukum Benteng Huraba ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Hukum Deli Sumatera ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Hukum Graha Kirana ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Hukum Indonesia Medan ","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Hukum Kebangsaan Bireuen ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Hukum Labuhan Batu ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Hukum Lubuk Sikaping","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Hukum Muhammadiyah Kalianda","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Hukum Muhammadiyah Kisaran ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Hukum Muhammadiyah Kotabumi","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Hukum Muhammadiyah Takengon ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Hukum Nias Selatan ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Hukum Padang","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Hukum Painan","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Hukum Persada Bunda","SekolahTinggi","swasta"
"P010","Sekolah Tinggi Ilmu Hukum Pertiba Pangkalpinang","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Hukum Rahmaniyah ","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Hukum Riau","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Hukum Serasan Muara Enim ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Hukum Sumpah Pemuda ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Hukum Swadaya ","SekolahTinggi","swasta"
"P008","Sekolah Tinggi Ilmu Hukum YPM","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Kehutanan Pante Kulu ","SekolahTinggi","swasta"
"P010","Sekolah Tinggi Ilmu Kesehatan Abdi Nusa","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Kesehatan Abdurahman Palembang ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Kesehatan Al Ma arif ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Kesehatan Al-Suaibah ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Kesehatan Alifah Padang","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Kesehatan Arjuna ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Kesehatan Arta Kabanjahe ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Kesehatan Audi Husada Medan ","SekolahTinggi","swasta"
"P008","Sekolah Tinggi Ilmu Kesehatan Baiturrahim","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Kesehatan Bina Husada ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Kesehatan Binalita Sudama ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Kesehatan Ceria Buana","SekolahTinggi","swasta"
"P005","Sekolah Tinggi Ilmu Kesehatan Dehasen","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Kesehatan Deli Husada ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Kesehatan Fitrah Aldar ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Kesehatan Flora ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Kesehatan Fort De Kock","SekolahTinggi","swasta"
"P008","Sekolah Tinggi Ilmu Kesehatan Garuda Putih","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Kesehatan Hang Tuah","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Kesehatan Har Kausyar","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Kesehatan Harapan Bangsa ","SekolahTinggi","swasta"
"P008","Sekolah Tinggi Ilmu Kesehatan Harapan Ibu Jambi","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Kesehatan Helvetia ","SekolahTinggi","swasta"
"P007","Sekolah Tinggi Ilmu Kesehatan Ibnu Sina Batam","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Kesehatan Imelda ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Kesehatan Indah Medan ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Kesehatan Indonesia","SekolahTinggi","swasta"
"P007","Sekolah Tinggi Ilmu Kesehatan Karimun","SekolahTinggi","swasta"
"P008","Sekolah Tinggi Ilmu Kesehatan Keluarga Bunda Jambi","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Kesehatan Kesehatan Baru ","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Kesehatan Langsa ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Kesehatan Lenggogeni Padang","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Kesehatan Medistra ","SekolahTinggi","swasta"
"P008","Sekolah Tinggi Ilmu Kesehatan Merangin","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Kesehatan Mitra Adiguna ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Kesehatan Mitra Husada Medan ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Kesehatan Mitra Lampung","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Kesehatan Muhammadiyah Aceh ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Kesehatan Mutiara Indonesia ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Kesehatan Panca Bhakti","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Kesehatan Payung Negeri","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Kesehatan Perdhaki Charitas ","SekolahTinggi","swasta"
"P010","Sekolah Tinggi Ilmu Kesehatan Permata Nusantara","SekolahTinggi","swasta"
"P008","Sekolah Tinggi Ilmu Kesehatan Prima","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Kesehatan RS Haji Medan ","SekolahTinggi","swasta"
"P005","Sekolah Tinggi Ilmu Kesehatan Sapta Bakti","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Kesehatan Sehat Medan ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Kesehatan Siti Khadijah ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Kesehatan Sumatera Barat","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Kesehatan Sumatera Utara ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Kesehatan Syedza Saintika","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Kesehatan U budiyah ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Kesehatan YPAK Padang","SekolahTinggi","swasta"
"P008","Sekolah Tinggi Ilmu Komputer Dinamika Bangsa","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Komputer Medan ","SekolahTinggi","swasta"
"P007","Sekolah Tinggi Ilmu Komputer Muhammadiyah Batam","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Komputer Pelita Indonesia","SekolahTinggi","swasta"
"P007","Sekolah Tinggi Ilmu Komunikasi Internasional Gurindam Archipelago","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Komunikasi Pembangunan ","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Manajemen ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Manajemen Amkop ","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Manajemen Indonesia Meulaboh ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Manajemen Medan ","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Manajemen Pase ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Manajemen Sukma ","SekolahTinggi","swasta"
"P004","Sekolah Tinggi Ilmu Manajemen Sumbar","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Maritim Mutiara Jaya","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Pertanian Belitang ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Pertanian Bumi Silampari ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Pertanian Dharma Wacana","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Pertanian Labuhan Batu ","SekolahTinggi","swasta"
"P005","Sekolah Tinggi Ilmu Pertanian Rejang Lebong","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Pertanian Sriwigama ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Pertanian Surya Dharma","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Pertanian Swarna Dwipa","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Pertanian Yashafa ","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Psikologi Harapan Bangsa ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Shuffah Al-Quran Abdullah Bin Masud Online Lampung Selatan","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Syariah Al-Aziziyah Sabang ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Syariah Darul Ulum Lampung Timur","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Syariah Darusy Syafaah Lampung Tengah","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Syariah Dayah Amal ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Syariah Muhammadiyah Pringsewu","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Syariah Nahdlatul Ulama Aceh ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Syariah Subulussalam ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Syariah Sultan Fatah","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Syariah Ummul Ayman Pidie Jaya ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Tarbiyah Al Bukhary Labuhan Batu ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Tarbiyah Al Hikmah Bumi Agung Way Kanan","SekolahTinggi","swasta"
"P006","Sekolah Tinggi Ilmu Tarbiyah Al Kifayah Riau","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Tarbiyah Al Mubarok Bandar Mataram","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Tarbiyah Al Washliyah Aceh Tengah ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Tarbiyah Al-Ittihadiyah Labuhan Batu Utara ","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Tarbiyah al-Mathiriyah Muratara ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Tarbiyah Ar-Raudlatul Hasanah Medan ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Tarbiyah Batubara ","SekolahTinggi","swasta"
"P009","Sekolah Tinggi Ilmu Tarbiyah Darul Ishlah","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Tarbiyah Darussalamah Pidie Banda Aceh ","SekolahTinggi","swasta"
"P007","Sekolah Tinggi Ilmu Tarbiyah Hidayatullah Batam Kepulauan Riau","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Tarbiyah Indah Medan ","SekolahTinggi","swasta"
"P007","Sekolah Tinggi Ilmu Tarbiyah Inter Muhammadiyah","SekolahTinggi","swasta"
"P007","Sekolah Tinggi Ilmu Tarbiyah Lingga Kepulauan Riau","SekolahTinggi","swasta"
"P005","Sekolah Tinggi Ilmu Tarbiyah Makrifatul Ilmi Bengkulu Selatan","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Tarbiyah Mambaul Hikam Pali Sumsel ","SekolahTinggi","swasta"
"P008","Sekolah Tinggi Ilmu Tarbiyah Mambaul Ulum Jambi","SekolahTinggi","swasta"
"P007","Sekolah Tinggi Ilmu Tarbiyah Mumtaz","SekolahTinggi","swasta"
"P003","Sekolah Tinggi Ilmu Tarbiyah Nahdlatul Ulama Sumber Agung Oku Timur ","SekolahTinggi","swasta"
"P002","Sekolah Tinggi Ilmu Tarbiyah Serdang Bedagai ","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Tarbiyah Simeulue Aceh ","SekolahTinggi","swasta"
"P001","Sekolah Tinggi Ilmu Tarbiyah Syamsuddhuha Aceh Utara Banda Aceh ","SekolahTinggi","swasta"
